signal_date,scan_time,rank,code,name,scan_price,scan_change_pct,scan_volume_ratio,scan_turnover_rate,scan_amplitude,scan_vol_vs_ma5,scan_ma5_dev,rule_score,rule_score_pct,adaptive_score,final_score,status,settle_time,same_day_close,same_day_return_pct,hit_limit_up,next_exit_price,next_return_pct,success,data_source,market_captured_at,enrich_score,enrich_notes
2026-04-28,2026-04-28 14:04:36,1,603221,爱丽家居,12.33,3.7,0.0,0.0,0.0,2.0,2.54,67,63,,67.0,settled,2026-04-29 13:38:23,,,0.0,12.28,-0.4055150040551569,0.0,,,,
2026-04-28,2026-04-28 14:04:36,2,603798,康普顿,19.0,4.28,0.0,0.0,0.0,1.62,3.33,63,60,,63.0,settled,2026-04-29 13:38:23,,,0.0,19.07,0.3684210526315734,0.0,,,,
2026-04-28,2026-04-28 14:04:36,3,002833,弘亚数控,20.24,4.65,0.0,0.0,0.0,1.68,4.31,63,60,,63.0,settled,2026-04-29 13:38:23,,,0.0,20.25,0.0494071146245111,0.0,,,,
2026-04-28,2026-04-28 14:04:36,4,603170,宝立食品,13.87,2.36,0.0,0.0,0.0,3.32,1.93,61,58,,61.0,settled,2026-04-29 13:38:23,,,0.0,13.85,-0.1441961067051189,0.0,,,,
2026-04-28,2026-04-28 14:04:36,5,002963,豪尔赛,16.74,6.15,0.0,0.0,0.0,1.67,4.11,61,58,,61.0,settled,2026-04-29 13:38:23,,,0.0,16.77,0.1792114695340574,0.0,,,,
2026-04-28,2026-04-28 14:04:36,6,600830,香溢融通,10.07,5.56,0.0,0.0,0.0,4.65,10.12,60,57,,60.0,settled,2026-04-29 13:38:23,10.08,0.0993048659384321,0.0,10.06,-0.0993048659384321,0.0,,,,
2026-04-28,2026-04-28 14:04:36,7,603125,常青科技,22.56,5.03,0.0,0.0,0.0,4.01,11.83,60,57,,60.0,settled,2026-04-29 13:38:23,22.54,-0.0886524822695022,0.0,22.45,-0.4875886524822626,0.0,,,,
2026-04-28,2026-04-28 14:04:36,8,000809,和展能源,3.84,3.78,0.0,0.0,0.0,2.34,2.89,60,57,,60.0,settled,2026-04-29 13:38:23,,,0.0,3.85,0.260416666666674,0.0,,,,
2026-04-28,2026-04-28 14:04:36,9,605118,力鼎光电,48.5,2.41,0.0,0.0,0.0,2.12,5.72,60,57,,60.0,settled,2026-04-29 13:38:23,48.49,-0.0206185567010241,0.0,49.11,1.2577319587628866,1.0,,,,
2026-04-28,2026-04-28 14:04:36,10,002092,中泰化学,6.98,3.71,0.0,0.0,0.0,1.7,5.85,58,55,,58.0,settled,2026-04-29 13:38:23,,,0.0,6.99,0.1432664756446877,0.0,,,,
2026-04-28,2026-04-28 14:04:36,11,001259,利仁科技,33.29,2.75,0.0,0.0,0.0,2.18,1.77,58,55,,58.0,settled,2026-04-29 13:38:23,,,0.0,33.39,0.3003905076599533,0.0,,,,
2026-04-28,2026-04-28 14:04:36,12,603682,锦和商管,8.34,6.24,0.0,0.0,0.0,2.8,7.71,57,54,,57.0,settled,2026-04-29 13:38:23,,,0.0,8.33,-0.1199040767386083,0.0,,,,
2026-04-28,2026-04-28 14:04:36,13,600535,天士力,15.09,0.73,0.0,0.0,0.0,3.71,4.09,57,54,,57.0,settled,2026-04-29 13:38:23,,,0.0,15.1,0.0662690523525411,0.0,,,,
2026-04-28,2026-04-28 14:04:36,14,605089,味知香,28.87,1.73,0.0,0.0,0.0,3.5,3.5,57,54,,57.0,settled,2026-04-29 13:38:23,,,0.0,29.25,1.3162452372705191,1.0,,,,
2026-04-28,2026-04-28 14:04:36,15,002216,三全食品,14.62,1.32,0.0,0.0,0.0,3.13,6.54,57,54,,57.0,settled,2026-04-29 13:38:23,,,0.0,14.64,0.1367989056087593,0.0,,,,
2026-04-28,2026-04-28 14:04:36,16,603353,和顺石油,39.74,6.23,0.0,0.0,0.0,1.53,1.37,56,53,,56.0,settled,2026-04-29 13:38:23,,,0.0,39.78,0.1006542526421627,0.0,,,,
2026-04-28,2026-04-28 14:04:36,17,000523,红棉股份,3.38,3.68,0.0,0.0,0.0,1.87,0.87,56,53,,56.0,settled,2026-04-29 13:38:23,,,0.0,3.41,0.887573964497057,0.0,,,,
2026-04-28,2026-04-28 14:04:36,18,605266,健之佳,19.79,3.56,0.0,0.0,0.0,1.81,1.28,56,53,,56.0,settled,2026-04-29 13:38:23,,,0.0,19.89,0.5053057099545288,0.0,,,,
2026-04-28,2026-04-28 14:04:36,19,601918,新集能源,8.67,2.73,0.0,0.0,0.0,1.62,5.18,56,53,,56.0,settled,2026-04-29 13:38:23,,,0.0,8.73,0.6920415224913601,0.0,,,,
2026-04-28,2026-04-28 14:04:36,20,605268,王力安防,14.05,5.24,0.0,0.0,0.0,1.5,2.14,55,52,,55.0,settled,2026-04-29 13:38:23,,,0.0,14.04,-0.0711743772242146,0.0,,,,
2026-04-28,2026-04-28 14:14:34,17,603320,迪贝电气,25.23,2.64,0.0,0.0,0.0,1.54,3.43,56,53,,56.0,settled,2026-04-29 13:38:23,,,0.0,24.92,-1.2286959968291655,0.0,新浪,2026-04-28 14:14:28,,
2026-04-28,2026-04-28 14:14:34,20,000066,中国长城,17.79,6.08,0.0,0.0,0.0,1.42,4.25,55,52,,55.0,settled,2026-04-29 13:38:23,,,0.0,17.74,-0.2810567734682467,0.0,新浪,2026-04-28 14:14:28,,
2026-04-28,2026-04-28 14:25:26,7,603110,东方材料,21.01,6.87,0.0,0.0,0.0,3.64,11.02,60,57,,74.0,settled,2026-04-29 13:38:23,21.13,0.571156592098987,0.0,21.01,0.0,0.0,新浪,2026-04-28 14:23:18,14.0,同花顺量价齐升、同花顺突破5日线、腾讯尾段成交放大
2026-04-28,2026-04-28 14:25:26,9,002774,快意电梯,12.66,3.52,0.0,0.0,0.0,1.33,4.09,55,52,,71.0,settled,2026-04-29 13:38:23,,,0.0,12.66,0.0,0.0,新浪,2026-04-28 14:23:18,16.0,同花顺量价齐升、同花顺突破5日线、腾讯买盘占优63%
2026-04-28,2026-04-28 14:25:26,16,601699,潞安环能,15.87,6.15,0.0,0.0,0.0,1.22,4.62,55,52,,68.0,settled,2026-04-29 13:38:23,,,0.0,15.87,0.0,0.0,新浪,2026-04-28 14:23:18,13.0,同花顺量价齐升、同花顺连续上涨、同花顺突破5日线
2026-04-28,2026-04-28 14:25:26,18,601218,吉鑫科技,6.75,4.01,0.0,0.0,0.0,1.4,2.89,55,52,,68.0,settled,2026-04-29 13:38:23,,,0.0,6.75,0.0,0.0,新浪,2026-04-28 14:23:18,13.0,同花顺量价齐升、同花顺连续上涨、同花顺突破5日线
2026-04-29,2026-04-29 13:38:27,1,605118,力鼎光电,49.11,3.69,0.0,0.0,0.0,2.12,5.72,67,63,,67.0,settled,2026-04-30 12:29:22,,,0.0,49.28,0.3461616778660081,0.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:38:27,2,002833,弘亚数控,20.25,4.71,0.0,0.0,0.0,1.68,4.31,63,60,,63.0,settled,2026-04-30 12:29:22,,,0.0,20.46,1.0370370370370363,1.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:38:27,3,605089,味知香,29.25,3.07,0.0,0.0,0.0,3.5,3.5,63,60,,63.0,settled,2026-04-30 12:29:22,,,0.0,27.54,-5.846153846153845,0.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:38:27,4,603798,康普顿,19.07,4.67,0.0,0.0,0.0,1.62,3.33,63,60,,63.0,settled,2026-04-30 12:29:22,,,0.0,18.94,-0.6816990036706772,0.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:38:27,5,603170,宝立食品,13.85,2.21,0.0,0.0,0.0,3.32,1.93,61,58,,61.0,settled,2026-04-30 12:29:22,,,0.0,13.97,0.8664259927797957,0.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:38:27,6,002963,豪尔赛,16.77,6.34,0.0,0.0,0.0,1.67,4.11,61,58,,61.0,settled,2026-04-30 12:29:22,,,0.0,17.41,3.816338700059641,1.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:38:27,7,603110,东方材料,21.01,6.87,0.0,0.0,0.0,3.64,11.02,60,57,,60.0,settled,2026-04-30 12:29:22,,,0.0,21.61,2.855782960495002,1.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:38:27,8,600830,香溢融通,10.06,5.45,0.0,0.0,0.0,4.65,10.12,60,57,,60.0,settled,2026-04-30 12:29:22,,,0.0,10.14,0.7952286282306265,0.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:38:27,9,603125,常青科技,22.45,4.52,0.0,0.0,0.0,4.01,11.83,60,57,,60.0,settled,2026-04-30 12:29:22,,,0.0,22.66,0.935412026726068,0.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:38:27,10,603221,爱丽家居,12.28,3.28,0.0,0.0,0.0,2.0,2.54,60,57,,60.0,settled,2026-04-30 12:29:22,,,0.0,12.18,-0.8143322475570036,0.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:38:27,11,000809,和展能源,3.85,4.05,0.0,0.0,0.0,2.34,2.89,60,57,,60.0,settled,2026-04-30 12:29:22,,,0.0,3.8,-1.2987012987013102,0.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:38:27,12,001259,利仁科技,33.39,3.06,0.0,0.0,0.0,2.18,1.77,58,55,,58.0,settled,2026-04-30 12:29:22,,,0.0,34.04,1.9466906259359096,1.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:38:27,13,002092,中泰化学,6.99,3.86,0.0,0.0,0.0,1.7,5.85,58,55,,58.0,settled,2026-04-30 12:29:22,,,0.0,6.93,-0.8583690987124526,0.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:38:27,14,002216,三全食品,14.64,1.46,0.0,0.0,0.0,3.13,6.54,57,54,,57.0,settled,2026-04-30 12:29:22,,,0.0,14.58,-0.4098360655737765,0.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:38:27,15,603682,锦和商管,8.33,6.12,0.0,0.0,0.0,2.8,7.71,57,54,,57.0,settled,2026-04-30 12:29:22,,,0.0,8.47,1.6806722689075793,1.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:38:27,16,605266,健之佳,19.89,4.08,0.0,0.0,0.0,1.81,1.28,56,53,,56.0,settled,2026-04-30 12:29:22,,,0.0,19.84,-0.2513826043237799,0.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:38:27,17,603353,和顺石油,39.78,6.33,0.0,0.0,0.0,1.53,1.37,56,53,,56.0,settled,2026-04-30 12:29:22,,,0.0,43.82,10.155857214680752,1.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:38:27,18,601918,新集能源,8.73,3.44,0.0,0.0,0.0,1.62,5.18,56,53,,56.0,settled,2026-04-30 12:29:22,,,0.0,9.0,3.092783505154628,1.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:38:27,19,000523,红棉股份,3.41,4.6,0.0,0.0,0.0,1.87,0.87,56,53,,56.0,settled,2026-04-30 12:29:22,,,0.0,3.43,0.5865102639296182,0.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:38:27,20,002774,快意电梯,12.66,3.52,0.0,0.0,0.0,1.33,4.09,55,52,,55.0,settled,2026-04-30 12:29:22,,,0.0,12.0,-5.213270142180093,0.0,新浪,2026-04-28 14:23:18,0.0,
2026-04-29,2026-04-29 13:44:24,1,002266,浙富控股,4.98,4.62,0.0,0.0,0.0,2.95,4.68,67,63,,78.0,settled,2026-04-30 12:29:22,,,0.0,5.04,1.2048192771084263,1.0,新浪,2026-04-29 13:42:16,11.0,同花顺突破5日线、腾讯买盘偏强57%、腾讯尾段成交放大
2026-04-29,2026-04-29 13:44:24,2,002340,格林美,9.38,5.04,0.0,0.0,0.0,2.16,4.4,67,63,,78.0,settled,2026-04-30 12:29:22,,,0.0,9.64,2.771855010660973,1.0,新浪,2026-04-29 13:42:16,11.0,同花顺连续上涨、同花顺突破5日线、腾讯尾段成交放大
2026-04-29,2026-04-29 13:44:24,3,003026,中晶科技,47.79,5.54,0.0,0.0,0.0,1.8,5.97,63,60,,76.0,settled,2026-04-30 12:29:22,,,0.0,47.42,-0.7742205482318409,0.0,新浪,2026-04-29 13:42:16,13.0,同花顺量价齐升、同花顺连续上涨、同花顺突破5日线
2026-04-29,2026-04-29 13:44:24,4,002795,永和智控,9.05,4.02,0.0,0.0,0.0,2.86,6.59,67,63,,75.0,settled,2026-04-30 12:29:22,,,0.0,9.01,-0.4419889502762508,0.0,新浪,2026-04-29 13:42:16,8.0,同花顺突破5日线、腾讯尾段成交放大
2026-04-29,2026-04-29 13:44:24,5,002407,多氟多,35.98,6.58,0.0,0.0,0.0,1.56,6.9,63,60,,73.0,settled,2026-04-30 12:29:22,,,0.0,35.87,-0.3057254030016665,0.0,新浪,2026-04-29 13:42:16,10.0,同花顺突破5日线、腾讯买盘占优65%
2026-04-29,2026-04-29 13:44:24,6,600884,杉杉股份,16.37,3.87,0.0,0.0,0.0,1.53,4.9,63,60,,73.0,settled,2026-04-30 12:29:22,,,0.0,16.9,3.237629810629183,1.0,新浪,2026-04-29 13:42:16,10.0,同花顺突破5日线、腾讯买盘占优65%
2026-04-29,2026-04-29 13:44:24,7,002591,恒大高新,7.62,4.1,0.0,0.0,0.0,1.52,2.86,58,55,,71.0,settled,2026-04-30 12:29:22,,,0.0,7.6,-0.2624671916010568,0.0,新浪,2026-04-29 13:42:16,13.0,同花顺量价齐升、同花顺连续上涨、同花顺突破5日线
2026-04-29,2026-04-29 13:44:24,8,600323,瀚蓝环境,32.58,3.99,0.0,0.0,0.0,1.79,4.2,58,55,,71.0,settled,2026-04-30 12:29:22,,,0.0,32.47,-0.3376304481276793,0.0,新浪,2026-04-29 13:42:16,13.0,同花顺连续上涨、同花顺突破5日线、腾讯买盘占优63%
2026-04-29,2026-04-29 13:44:24,10,605589,圣泉集团,39.8,5.15,0.0,0.0,0.0,2.05,4.09,67,63,,70.0,settled,2026-04-30 12:29:22,,,0.0,40.81,2.5376884422110724,1.0,新浪,2026-04-29 13:42:16,3.0,腾讯买盘偏强61%
2026-04-29,2026-04-29 13:44:24,11,603045,福达合金,41.85,4.39,0.0,0.0,0.0,1.52,6.67,63,60,,70.0,settled,2026-04-30 12:29:22,,,0.0,42.44,1.409796893667847,1.0,新浪,2026-04-29 13:42:16,7.0,同花顺突破5日线、腾讯买盘偏强57%
2026-04-29,2026-04-29 13:44:24,12,000782,恒申新材,7.15,4.23,0.0,0.0,0.0,3.14,7.35,65,61,,69.0,settled,2026-04-30 12:29:22,,,0.0,7.1,-0.6993006993007089,0.0,新浪,2026-04-29 13:42:16,4.0,同花顺突破5日线
2026-04-29,2026-04-29 13:44:24,13,002563,森马服饰,6.08,6.29,0.0,0.0,0.0,2.21,3.89,62,59,,69.0,settled,2026-04-30 12:29:22,,,0.0,6.06,-0.328947368421062,0.0,新浪,2026-04-29 13:42:16,7.0,同花顺连续上涨、同花顺突破5日线
2026-04-29,2026-04-29 13:44:24,14,000651,格力电器,40.63,5.7,0.0,0.0,0.0,1.74,1.14,56,53,,69.0,settled,2026-04-30 12:29:22,,,0.0,40.47,-0.3937976864386017,0.0,新浪,2026-04-29 13:42:16,13.0,同花顺量价齐升、同花顺连续上涨、同花顺突破5日线
2026-04-29,2026-04-29 13:44:24,15,600540,新赛股份,5.09,4.09,0.0,0.0,0.0,1.63,2.62,63,60,,69.0,settled,2026-04-30 12:29:22,,,0.0,5.07,-0.3929273084479323,0.0,新浪,2026-04-29 13:42:16,6.0,腾讯买盘占优76%
2026-04-29,2026-04-29 13:44:24,16,603488,展鹏科技,11.37,3.74,0.0,0.0,0.0,2.22,2.89,65,61,,68.0,settled,2026-04-30 12:29:22,,,0.0,11.4,0.2638522427440781,0.0,新浪,2026-04-29 13:42:16,3.0,腾讯买盘偏强57%
2026-04-29,2026-04-29 13:44:24,17,000636,风华高科,25.35,3.72,0.0,0.0,0.0,1.37,3.19,55,52,,68.0,settled,2026-04-30 12:29:22,,,0.0,25.28,-0.2761341222879743,0.0,新浪,2026-04-29 13:42:16,13.0,同花顺量价齐升、同花顺连续上涨、同花顺突破5日线
2026-04-29,2026-04-29 13:44:24,18,000589,贵州轮胎,5.1,7.82,0.0,0.0,0.0,3.4,3.55,60,57,,68.0,settled,2026-04-30 12:29:22,,,0.0,5.1,0.0,0.0,新浪,2026-04-29 13:42:16,8.0,同花顺突破5日线、腾讯尾段成交放大
2026-04-29,2026-04-29 13:44:24,19,603029,天鹅股份,19.76,2.97,0.0,0.0,0.0,1.6,1.96,54,51,,67.0,settled,2026-04-30 12:29:22,,,0.0,19.62,-0.7085020242915019,0.0,新浪,2026-04-29 13:42:16,13.0,同花顺量价齐升、同花顺连续上涨、同花顺突破5日线
2026-04-29,2026-04-29 13:44:24,20,603156,养元饮品,35.63,4.12,0.0,0.0,0.0,1.76,3.35,63,60,,67.0,settled,2026-04-30 12:29:22,,,0.0,35.84,0.5893909626718985,0.0,新浪,2026-04-29 13:42:16,4.0,同花顺突破5日线
